,x,y
",",3.358511,1.5810219
.,-32.762245,-13.83439
the,6.35494,-1.9789617
and,4.730549,1.3009751
to,13.792744,14.713789
of,6.0209417,-1.7458328
a,4.224731,-3.6140075
in,21.971233,-8.418159
"""",-2.143302,-31.506283
:,-21.658974,-22.007526
is,6.3531675,6.28935
for,5.046415,-0.09471128
I,-11.375852,18.396303
),-15.827718,-36.454056
(,-15.849209,-36.450047
that,4.374567,7.389696
-,-13.69995,-29.600262
on,17.650358,-0.4008014
you,11.979285,17.135452
with,5.26461,1.2435831
's,3.6461787,-27.887743
it,3.3308215,8.802608
The,-8.667849,-17.969097
are,8.85491,10.112887
by,-26.03751,-27.302086
at,-8.37532,-23.78778
be,7.735583,9.573384
this,-5.934919,-4.398839
as,3.4843137,2.621109
from,18.164888,-4.0241756
was,10.864464,5.097603
have,8.016218,10.997966
or,-0.5477022,4.7198944
...,-33.02108,-15.090588
your,20.217865,18.20471
not,4.7802696,12.493628
!,-36.043106,-15.850794
?,-35.127487,-13.83806
will,11.137617,14.027443
an,-6.0206304,-14.271074
n't,4.889714,16.61459
can,11.482405,15.47178
but,0.103064224,9.9878645
all,4.3575826,25.06883
my,-13.752998,20.30594
has,7.4248533,5.727491
|,-23.056133,-31.26004
do,5.9618726,17.281979
we,10.081746,12.056383
they,8.488163,11.719067
more,-5.844508,3.467654
one,3.69602,-2.6244214
about,-4.348478,21.717405
he,34.745205,8.019835
;,-12.433259,-30.467442
',-2.1202471,-31.508602
out,19.274467,-0.43319738
$,-28.006584,-22.35781
their,23.050985,18.305996
so,-3.550022,10.844127
his,33.80231,8.752126
up,19.382753,-0.86622214
It,-13.489736,-18.111526
&,-9.665123,-30.47477
like,-7.9054933,15.855525
/,-11.133718,-34.630344
1,-13.411708,-39.3343
which,4.716319,6.156478
if,1.9495076,17.233892
would,6.8034296,13.87327
our,21.736216,17.316345
[,-16.005026,-32.82733
],-16.031876,-32.78032
me,-12.783215,20.772604
who,6.1553135,10.96686
just,3.3094993,10.15282
This,-10.690923,-17.808317
time,12.217061,-9.131447
what,-4.1045485,19.496914
A,-8.171597,-16.267597
2,-12.6229725,-38.872047
had,11.493797,5.587516
when,13.812408,-3.0178292
there,0.25326395,8.883574
been,8.690663,5.8673053
some,-5.2710896,7.019173
get,13.827127,9.083715
were,10.140832,6.941178
other,4.811915,26.801208
also,4.518264,5.2854705
In,-11.470165,-22.135344
her,37.22327,6.2836156
them,19.63834,15.751483
You,-18.424925,-17.680359
new,-1.7377193,-7.961027
We,-14.171782,-14.996153
no,-2.9929051,5.1713758
any,4.503713,22.230604
>,-16.1387,-26.969915
people,1.4308978,24.542883
than,-4.8731065,2.8527877
into,20.587778,-4.8682375
only,3.0631845,5.6919165
3,-12.23082,-39.201496
how,-3.583773,19.801899
its,5.716673,4.295532
first,5.77379,-7.015231
said,-10.6273575,22.91206
i,-10.205442,16.787758
If,-12.156485,-19.128933
over,18.440908,-1.9548321
make,16.215149,17.519138
good,-10.180674,9.2453375
know,-5.2498336,20.417887
very,-6.705086,10.995741
%,-3.064876,-42.58823
am,-21.128567,-47.041176
now,9.048172,2.8955812
see,-17.536772,-0.18344966
may,8.999757,13.339874
she,36.830856,6.5617547
could,7.014362,13.505732
most,1.7591145,27.02119
then,13.28529,-2.602751
'm,-12.129876,18.46975
use,-19.71118,24.84284
these,3.5391319,25.60366
did,5.509065,14.643583
And,-14.151156,-21.146694
way,19.950586,8.05714
New,16.548216,-25.005348
4,-12.309536,-39.7957
here,-18.675762,-0.09660816
well,3.8178933,3.2649596
work,20.788795,26.63871
two,2.476944,-9.042413
=,-8.725457,-34.75765
think,-5.917179,18.718462
much,-3.9846125,9.661779
should,8.396559,14.165347
us,21.623207,15.943541
years,7.5960135,-12.654658
many,2.6562965,26.498022
back,20.900583,1.1596953
2012,-15.240848,-50.982788
because,0.7045727,11.41058
5,-11.596019,-40.216717
#,-14.688234,-41.59137
For,-12.816385,-22.315184
after,13.41252,-6.093863
He,35.314056,7.600175
need,12.407344,18.91227
year,8.280231,-12.168987
even,0.8218842,10.3807955
does,1.5634208,15.144345
really,-4.8494115,12.801499
through,20.061338,-4.6388087
want,12.054344,18.035025
great,-11.109361,9.551429
him,34.01846,8.604745
PM,-19.178541,-47.46589
where,19.00038,-7.0377216
go,15.814761,10.12539
2011,-15.48697,-51.775043
day,11.378103,-13.11672
--,-13.12256,-29.931786
such,3.9792092,30.899963
10,-10.294918,-42.297947
*,-12.047495,-34.10868
right,22.696465,3.4108949
best,-12.246493,7.3846707
made,17.273973,18.454292
're,9.950731,17.906385
views,-16.753834,-3.1255674
But,-14.158902,-18.994057
find,-16.77316,3.9558418
take,17.851255,9.627301
being,7.916844,8.169702
've,-11.099718,18.225018
those,3.3786895,25.394495
information,-22.39948,4.4672666
2010,-15.621636,-52.327538
before,13.001725,-5.741223
used,-19.194256,24.99313
off,19.984356,0.17203334
love,-6.7053485,25.920513
home,28.916948,-7.387137
too,-4.1911016,10.818613
+,-9.300977,-36.03282
last,9.409793,-9.494869
What,-17.21967,-19.928343
going,15.661017,9.919414
help,13.950454,18.394794
To,-19.525234,-20.206728
still,1.8644592,10.289049
free,-1.8963549,-26.944775
down,20.078161,-0.8326924
There,-12.5310135,-17.078886
All,-12.20878,-13.768507
May,-10.559173,-50.23426
2009,-16.076088,-52.766083
They,-13.897826,-15.624879
6,-12.077947,-40.809216
life,26.978788,10.294526
same,0.76293546,0.23574905
around,19.961773,-2.4152834
'll,10.765551,17.404943
world,10.913765,8.98432
My,-19.87318,-15.249713
pm,-20.554045,-47.19612
own,23.248964,18.63858
little,-6.1617994,9.267738
while,14.853803,-2.557982
each,2.3438537,-5.5576386
look,-15.186373,12.433449
By,-25.524605,-27.428442
say,-7.662556,20.488758
AM,-19.132915,-47.47345
got,12.945844,6.972887
So,-14.613011,-18.60407
business,21.826035,34.652462
7,-12.647095,-41.469357
As,-11.546726,-20.828657
0,-14.519213,-39.623142
That,-15.09527,-19.387136
.....,-33.890697,-14.90313
part,6.7098722,-3.513209
both,4.777945,2.5878499
long,-17.078201,17.552176
better,-9.875604,7.7540236
every,3.0594065,-5.092066
Home,-17.188707,-25.021133
few,-5.570565,6.4743557
ago,8.790323,-14.711724
things,-2.815108,16.367886
between,6.9504743,0.803558
8,-11.459523,-41.460625
Posted,-23.838745,-29.619516
something,-1.5357875,16.022518
game,4.6062074,46.642418
2008,-16.028189,-53.503864
With,-12.605009,-23.13967
No,-22.327421,-19.449947
available,10.963557,29.727274
never,3.9299629,14.116669
using,-20.003168,24.756784
place,19.914545,-8.288905
under,8.6688795,0.00041130325
come,12.797461,11.944779
site,-25.239496,0.5509864
12,-11.240403,-43.00644
online,-30.318987,-2.860899
another,3.9538205,-3.0713825
system,16.748003,38.95548
found,-10.129812,-0.16456127
How,-18.293707,-19.922668
When,-12.173895,-19.766932
days,10.357293,-14.290175
without,-2.3558686,5.3256464
always,3.0408082,14.506026
On,-11.035268,-23.155954
different,6.4708896,28.493107
20,-9.082543,-43.847855
next,10.414221,-7.022749
set,14.326264,2.14016
must,8.98946,14.920016
since,9.08864,-8.675593
high,-12.256334,3.4153419
video,-4.3174305,-20.91113
s,3.6124432,-27.921583
sure,2.2713494,16.53122
lot,-4.680799,8.43813
Your,-19.380024,-16.681253
again,12.172972,-3.255304
More,-19.080576,-24.005112
number,-3.5875416,-1.5986733
service,17.68342,33.646248
three,2.7312675,-9.430059
including,5.2249804,32.438126
give,14.950953,16.865183
She,36.215828,6.984945
during,13.42467,-7.2265625
show,-1.2900406,-13.606722
end,16.12524,-4.1601925
family,-10.581879,29.11861
looking,-15.612126,11.214997
2013,-15.097876,-50.386566
thing,-4.139706,15.920905
name,0.13604018,-2.7423592
One,-9.666508,-19.201397
post,-20.38073,-6.0006404
might,6.9362683,13.170986
today,9.4175825,2.034922
....,-33.68649,-14.794175
week,10.191864,-12.148514
15,-10.146252,-43.696804
old,-7.808097,5.330602
why,-4.6959805,19.45959
put,15.86131,1.9699264
Do,-18.208511,-18.290636
reblogged,-6.5438986,-4.6345944
read,-22.971363,13.93622
11,-12.466984,-43.17875
9,-12.208118,-42.08299
company,21.204086,35.17164
money,26.312674,28.736965
top,17.96778,-12.684096
30,-8.376986,-44.652386
big,-9.998917,14.334613
man,-10.69596,35.06522
book,-25.652445,15.271714
area,25.386707,-12.072821
full,-1.4497808,-23.286339
page,-23.258528,-0.8404598
keep,17.867355,14.733097
\,-6.8762603,-34.959385
away,21.113487,-0.20845796
against,16.653786,-2.2309384
2007,-16.782011,-53.698215
•,-21.351099,-34.654785
small,-4.6401525,41.113888
feel,-5.2293863,13.525484
support,13.679781,29.076881
ca,4.6626997,17.43959
real,-1.1599175,19.360935
Of,-14.079027,-22.96408
times,12.118462,-10.058845
'd,-10.208096,19.04864
says,-10.601912,22.789877
school,30.878572,23.182646
play,3.2021883,44.958656
left,22.609676,2.221992
team,18.421688,24.738733
water,29.821009,-1.1716988
point,24.994587,5.137956
data,-23.19055,21.140915
music,-33.5235,13.538788
Our,-14.766867,-13.472189
ever,3.9360216,13.669557
having,8.725409,7.9798555
News,-5.027816,-10.698633
second,5.2704086,-6.949898
able,12.409583,15.382288
order,13.147833,13.9554615
children,-16.841291,33.20819
within,22.872473,-8.156187
City,18.469177,-21.151588
Now,-15.506604,-21.64641
though,-0.09754138,10.070726
start,15.059727,5.667822
American,13.786772,-29.543978
months,9.093091,-14.104182
services,17.71948,33.634007
experience,18.205675,28.527176
car,23.451872,7.901559
until,12.19149,-5.6129723
University,8.811881,-23.948633
case,2.2729337,18.849825
making,16.847593,17.849548
x,-9.917423,-39.845848
getting,13.8717,8.478702
March,-11.442011,-52.48815
done,20.605434,22.579954
God,-29.472029,20.047396
state,12.694909,-23.818844
provide,12.310372,31.454962
course,1.672756,3.0472002
At,-9.117207,-23.278095
list,-18.101969,3.1781304
June,-10.582147,-52.0458
change,12.916326,25.74286
local,5.9657393,26.443968
enough,-3.1014013,8.925089
night,12.892816,-12.747027
100,-4.990737,-42.8487
hard,-3.0094812,8.055595
Free,-1.9781687,-26.927494
person,-1.3007257,24.267754
April,-11.413139,-51.82494
18,-10.732841,-44.800816
14,-11.8478,-44.054523
let,13.672101,16.76303
line,25.49296,2.8432534
From,-11.413976,-23.922808
13,-12.748426,-44.02249
website,-25.255146,-0.0080837775
16,-11.158731,-44.17619
least,-3.7439046,2.6705503
live,0.25452858,-13.752191
power,34.17976,-17.413084
try,15.254034,12.147559
25,-9.316085,-44.807583
doing,20.703741,22.637308
important,9.492653,25.846306
working,20.59506,26.345024
less,-5.2862825,2.7906992
quality,-12.458623,5.600394
group,-8.691187,-7.8981733
care,30.961416,28.45801
makes,17.38325,16.753874
thought,-5.800264,17.81197
side,24.474512,-2.7453837
call,22.950851,15.088794
United,16.183159,-29.088724
per,1.6560544,-6.310563
room,27.068357,-7.3128242
actually,2.6932945,11.529683
These,-12.090024,-15.188755
program,28.059774,24.00722
public,30.689142,18.10019
John,3.5829647,-20.848127
products,6.169123,38.302
January,-12.437416,-52.73364
following,-3.1865141,-4.203624
job,22.898909,25.56552
yet,-0.9871819,9.965956
called,-0.9035845,-3.9994428
buy,-33.130356,-7.639183
24,-9.663788,-45.86298
hours,11.275264,-15.537618
!!,-35.96681,-16.414013
already,8.780952,4.235437
Is,-16.073702,-20.077963
price,-34.542984,-6.8846908
~,-12.337736,-34.009624
July,-10.45554,-52.79486
easy,15.086139,23.02334
design,10.747381,36.29434
far,-1.4392188,8.888083
World,10.82942,-28.202154
please,-25.206158,5.90359
State,12.702561,-23.990425
THE,-23.689247,-39.880463
@,-7.98293,-24.440577
include,5.235534,32.53585
problem,-1.8201435,35.30802
open,20.960953,-6.724571
health,30.605267,28.456978
food,-8.9704895,9.451311
women,-9.708062,37.72988
US,16.326033,-30.725964
based,-0.24496262,1.3334757
went,12.75382,4.5860176
body,25.242731,0.11323712
County,17.910881,-21.914103
house,28.915499,-7.5744066
process,19.454697,20.758041
needs,12.847098,20.274742
story,-8.025747,13.411798
York,16.448761,-25.0524
search,-25.584087,-3.8441145
large,-4.688597,41.245735
February,-12.219636,-52.077095
Not,-16.27121,-19.126717
together,6.4587955,2.4408839
came,12.467655,4.6356716
bit,-5.8140903,9.714051
After,-10.142062,-21.032206
someone,-2.2670162,23.715942
run,29.48595,6.036987
2006,-16.275322,-54.418552
Here,-16.633759,-22.065006
others,2.5658362,23.96452
October,-11.512097,-53.09955
de,-7.915478,1.3622764
anything,-1.2024302,16.292377
often,-1.1949167,30.103384
fact,0.23783071,12.757565
blog,-20.626698,-5.5151663
17,-12.518413,-44.944065
means,5.2666507,9.009513
offer,10.639404,32.3672
country,11.244478,8.515875
control,15.95907,39.61618
once,12.531186,-3.2642782
November,-11.854421,-53.85368
friends,-9.994157,28.2583
view,-16.942667,-2.1821427
become,7.143379,8.813185
September,-11.159811,-53.800858
possible,8.004382,20.35623
several,-4.981091,5.592512
Black,2.819858,-36.55584
along,21.877678,-3.1801193
bad,-3.369941,13.256027
market,22.38555,37.076885
city,18.542992,-20.761007
fun,-6.119265,29.070707
believe,-6.30493,19.600927
December,-12.40743,-53.436687
nice,-10.060631,11.239513
pretty,-5.95854,11.825054
Please,-25.361906,5.769665
product,6.233071,38.398182
August,-10.573194,-53.453186
seen,-8.327184,-1.1266439
Day,8.349287,-18.283007
web,-26.416908,-0.19319578
form,-1.0219518,3.016899
took,12.446448,3.9120502
£,-28.720253,-22.963356
results,-17.38133,7.2377677
View,-19.269402,-25.477272
Just,-15.515898,-18.40436
points,25.585405,5.322505
students,31.200499,23.242167
21,-12.719298,-45.848324
games,4.626381,46.65865
Center,-13.506988,-10.229436
past,8.924288,-6.3037086
started,14.450516,5.067791
School,7.5386353,-24.496075
19,-11.747276,-45.25752
South,22.409048,-21.453707
tell,-6.7233844,22.394966
level,-13.114083,1.964107
·,-21.369936,-34.67962
Business,-16.23938,-8.861152
news,-4.8491764,-10.093916
22,-10.90418,-45.606503
Comments,-23.055126,-29.844543
government,31.590885,16.955599
kind,-5.1237974,15.240603
members,38.117207,16.234156
comes,17.241869,6.4736786
head,23.276798,0.08678941
light,2.7427683,6.994939
Price,-27.591612,-21.964964
check,-19.552076,3.3585432
hand,17.566277,2.0944803
minutes,11.658909,-16.029242
North,22.398512,-21.422522
TV,-2.3355742,-12.902765
U.S.,15.893508,-30.741503
hope,-4.8874984,25.98129
National,12.04288,-26.158363
black,36.983456,-9.604806
type,-6.266756,14.982065
50,-5.636027,-43.042618
above,-13.746208,-0.53605556
whole,8.438016,-2.8820221
probably,2.4152896,11.954247
software,-26.429249,26.348421
season,8.3907175,-10.3757305
everything,-1.4868228,17.165987
below,-13.824265,-0.58385104
Thanks,-34.90749,-20.571663
either,-0.35500535,4.9884276
Read,-20.22446,-24.161596
example,-1.6794323,0.6239055
four,2.8666482,-9.660564
community,29.128492,20.388233
trying,15.326816,12.032095
Video,-4.3976936,-20.962946
special,3.23094,-0.48966613
review,-26.567743,-16.123331
anyone,-2.752533,23.579258
million,-1.474854,-42.225048
idea,-5.0779123,16.910858
States,16.108997,-29.220755
access,13.757586,32.726246
posted,-19.996798,-6.7822742
added,-9.757917,-4.0377603
contact,-24.242876,6.328122
add,-10.125939,-4.0845275
!!!,-35.935234,-16.39568
men,-9.654742,37.74298
An,-6.363615,-14.605692
given,0.73403406,-0.77640456
However,1.0013379,6.8402
everyone,-3.8384433,24.463823
Search,-25.506033,-4.83804
value,-0.35004285,-1.0574836
Last,-19.39405,-29.999458
phone,23.561974,14.839493
quite,-5.867717,11.065064
email,-26.827574,7.811858
House,25.899101,-26.468311
nothing,-0.8863933,15.586164
23,-11.881569,-45.993748
known,-0.82890624,-3.8681946
early,15.327044,-8.148714
near,22.699541,-11.792516
download,-3.63664,-26.093876
current,-1.1684453,-6.789085
First,-8.471628,-20.256104
pay,26.387087,28.800283
Best,-6.3690586,-18.277418
later,13.25002,-4.9071703
research,30.054895,36.00226
mind,25.880777,11.156912
question,-4.2270513,32.945675
personal,24.31969,19.21175
See,-17.059126,-23.25192
project,21.557762,30.045258
2005,-17.091927,-54.396435
>>,-16.139864,-26.96644
young,-13.066057,35.367847
plan,8.1516905,17.55892
told,-9.015008,23.558573
offers,10.772917,32.367546
almost,1.7069628,9.111919
development,21.53873,30.419054
movie,-23.473122,31.45068
Internet,-29.600943,-0.008276512
Some,-11.845892,-16.132893
true,-0.025276095,18.935732
link,-22.567606,-0.4761757
month,9.412031,-12.387961
Great,-18.1563,-11.816275
About,-18.599297,-23.445292
version,16.166893,-16.154135
article,-19.328192,-5.059692
event,36.90434,-1.3836886
create,17.024364,20.77748
mean,-7.6706038,18.341873
future,8.808645,20.132418
size,-5.0051637,42.07435
West,22.40586,-22.335073
taking,17.855358,9.406483
words,0.4776463,21.619934
face,-16.498312,13.579539
single,2.6675406,-3.1925876
features,7.416563,33.087753
Time,-12.960729,-25.584768
close,21.997835,-10.764343
white,37.06575,-9.445398
beautiful,-12.484718,10.835121
looks,-14.817028,12.548244
via,4.015827,-14.412985
history,8.25555,-6.0922856
Tags,-22.717197,-29.752338
reading,-23.05558,13.781232
series,0.8251261,-10.662061
America,13.855907,-29.527475
across,21.002783,-3.2423828
file,-23.132536,21.963757
cost,-34.79593,-5.9146996
seems,-1.2677963,11.952808
else,0.19905734,16.977867
Why,-17.561954,-19.55244
visit,-19.370546,0.8638219
_,-7.376615,-34.12178
short,-17.337385,17.667973
song,-33.249092,13.90369
26,-10.934703,-46.290234
front,24.41717,-2.8280756
works,20.95615,27.136303
28,-10.428694,-46.722683
White,2.8799443,-36.299015
Park,20.400438,-22.15325
High,6.484311,-24.9527
wanted,6.16006,15.265146
class,1.2200447,2.1848927
Services,-14.481528,-7.8066154
law,31.490835,14.499747
coming,10.411975,-4.9563694
whether,3.1614168,18.84865
sex,-12.531001,37.018894
share,22.51418,20.070911
Online,-30.340553,-2.991384
problems,-1.7160903,35.381493
perfect,-12.266094,9.149442
:),-36.07578,-17.462105
Get,-18.802547,-21.63113
weeks,9.649673,-13.7242775
His,-29.779293,19.50838
film,-23.474466,31.453005
Service,-14.462211,-7.776015
low,-12.034812,3.3091424
Windows,-27.812405,26.158503
taken,11.873259,2.3541694
Health,-11.752776,-10.929738
Reply,-34.406284,-22.13565
reason,0.28211635,13.388716
27,-11.650913,-46.674515
details,-22.24901,4.3363185
soon,11.283941,-3.5010598
party,29.164091,2.68422
complete,-1.1823107,-23.13653
child,-17.025751,33.672897
International,10.292186,-28.50475
companies,21.084728,35.397247
questions,-4.2514606,32.93234
card,26.775604,31.28006
range,7.5887785,29.28724
report,-3.9267654,-6.433014
sale,-7.316576,-28.044558
rather,-0.82651114,7.2856674
Re,-17.330627,-30.729698
property,30.38701,-7.752643
comments,-21.574177,-7.290082
Post,-19.149012,-29.49042
Love,-17.97987,-14.938989
hot,-10.737931,13.603752
hotel,26.619247,-16.305552
Top,-5.7026052,-18.256046
friend,-9.9035,28.04183
issue,-0.43740907,36.37079
Well,-21.226809,-17.907183
understand,-3.3022223,20.841484
due,-17.499474,8.967588
learn,-2.2853534,21.21178
heart,25.762568,9.650937
computer,-26.424603,26.366491
office,28.991262,-5.3249564
Music,-33.868267,13.071236
kids,-16.71669,32.948082
Web,-26.79565,-0.8856163
stop,16.903246,11.045254
especially,-2.074478,10.516695
English,-8.772846,3.3262594
watch,-16.664852,0.35906938
Friday,-5.850878,-54.778137
provides,11.969276,31.935352
simple,15.076464,23.08318
art,10.129392,-36.064514
major,8.251887,25.650621
issues,-0.6014903,36.221718
Also,-11.965878,-17.986216
UK,27.939518,-22.783932
management,21.441156,31.994295
move,21.348307,5.3356204
content,-26.74677,1.2085412
training,16.537184,26.434904
building,28.733593,-8.966435
etc.,-14.368094,28.348885
asked,-8.220395,23.7438
miles,21.758694,-12.923363
credit,26.78331,30.742891
OF,-23.637562,-39.91313
couple,-6.2679677,6.164487
industry,21.461885,36.25997
Date,-19.7806,-31.67432
original,15.981964,-15.546536
Page,-22.34595,-24.78569
age,6.395266,-12.71919
air,29.124641,-1.5873129
AND,-23.823559,-39.807415
five,3.212168,-9.8091345
date,11.104067,-8.612878
Good,-18.01795,-12.681825
includes,6.171227,33.100933
Other,-10.946485,-14.145874
C,-7.182296,-36.530376
Street,21.48327,-25.19539
study,30.068254,36.007965
half,15.219338,-0.5092392
social,28.89588,20.617905
29,-11.28207,-47.32991
shows,-1.3645201,-13.345967
space,25.244844,-7.6058435
photos,-28.235144,-9.792973
present,2.5727863,4.2920446
happy,-5.6270003,26.77812
matter,-0.024193693,14.76224
turn,20.486237,6.722805
needed,12.19034,20.05283
David,3.3861332,-21.547592
gets,15.111009,7.7691684
[email],-26.5579,6.7584286
image,-26.386204,-9.459983
performance,-10.126584,6.2747865
media,-5.3383565,-9.074676
Then,-13.223202,-19.939455
human,26.509687,12.896982
simply,3.9233613,11.02627
stay,19.668938,12.486454
running,29.505571,6.032876
deal,11.1971035,10.768263
living,27.904535,9.94525
girl,-12.292914,35.845886
style,-13.36456,14.388631
London,27.916468,-22.779379
provided,12.277974,30.763721
ask,-7.2622514,23.225105
main,16.348436,-10.893556
enjoy,-5.4369907,29.007774
member,38.124226,16.22939
energy,34.284058,-16.727964
required,11.005812,20.468042
bring,15.067879,15.705725
further,6.627401,19.435972
Most,-10.754939,-15.980101
Download,-3.653702,-26.05628
technology,18.531904,38.214924
upon,7.488204,-1.1301003
Are,-16.982927,-18.5402
playing,3.167357,44.911922
action,5.3119597,7.5325847
Add,-20.899267,-26.514359
rate,-11.015656,2.6967928
San,15.184803,-21.277613
Google,-26.732506,-2.1074805
comment,-21.503637,-7.1998024
saw,-7.44453,-1.6047369
insurance,28.393156,29.65564
2004,-16.640057,-54.975098
sound,-15.03017,24.326773
code,-2.9469798,0.53023016
takes,17.072124,7.5285916
talk,-5.665758,22.733143
{,-8.282876,-33.64654
Hotel,26.615921,-16.339174
test,-18.984482,6.6809688
While,-11.460375,-20.547392
Sunday,-5.126062,-54.88004
key,10.274782,26.181133
stuff,-3.177324,15.202403
cannot,8.203011,15.5137
woman,-11.619593,35.778652
however,1.1695265,7.713364
related,4.4806137,29.01776
win,13.023848,0.16472091
Saturday,-5.2447777,-54.93223
Review,-26.17978,-16.635214
Click,-21.358307,-2.0988345
Find,-25.390976,-5.3711143
California,15.092654,-21.3349
various,5.5504594,28.0062
among,2.803185,27.743038
usually,-1.2324576,30.127438
meet,15.130775,14.618486
parts,6.693715,-4.1006546
guys,-9.423882,32.949318
behind,22.057894,-1.3280958
word,0.46963382,21.583744
result,-17.514467,7.505064
amount,-5.5555606,1.1046355
store,17.56993,4.3666677
yourself,14.833499,19.860516
wo,4.4524813,16.462996
areas,25.530262,-12.092233
position,23.263735,4.6861005
return,22.19587,11.904598
field,17.982954,-6.939664
interest,5.8825603,21.588621
Red,2.9756217,-35.445465
guy,-9.513917,33.089123
books,-25.667799,15.277209
events,36.910366,-1.3810159
myself,-12.651291,20.007124
hit,18.812004,0.9417116
longer,-16.027937,17.212112
Yes,-21.968596,-18.44654
leave,19.402365,12.858806
Big,-21.251846,-12.376806
items,5.1985755,36.930202
total,-5.47345,0.25032672
remember,-6.018948,20.84075
Mr.,2.3944626,-20.024378
percent,-2.0855653,-42.370304
prices,-34.67535,-7.06842
wrong,-3.0550113,17.89385
address,-27.951214,8.717847
lost,12.395108,0.20681165
message,-27.598179,9.187553
rest,9.14797,-2.6778593
natural,21.615147,9.518038
picture,-27.15055,-9.565298
cause,1.4884175,13.174335
general,6.410779,23.596018
},-8.26173,-33.614025
goes,17.167227,6.8400946
created,17.126118,20.909245
favorite,-13.800198,7.539493
color,38.008556,-8.677192
drive,21.850933,7.286928
clear,2.7780337,7.6573515
outside,23.956678,-5.8560224
click,-21.484911,-1.7763411
Part,-10.588447,-27.055267
paper,16.264542,2.700893
Information,-14.2202635,-9.82498
Life,-16.992144,-14.382155
shall,9.649577,15.360775
held,19.299284,-9.282758
inside,23.99,-5.763704
located,23.556795,-11.9238
Buy,-26.678082,-20.799244
private,30.620382,18.1711
40,-6.0663815,-43.186886
systems,16.998354,38.778286
currently,7.8920302,4.069115
morning,12.667313,-12.813396
model,-1.9288334,-0.64985645
similar,-1.1984311,1.1422555
user,10.979601,41.34472
USA,16.957073,-30.297234
maybe,-1.9978446,14.117391
designed,10.745178,36.228657
professional,16.271816,29.087461
heard,-13.760474,24.340672
Jan,-8.831057,-49.131447
internet,-29.629303,-0.0019208244
writing,-22.292545,15.33947
lead,19.400057,4.561387
hear,-13.961579,24.347878
security,14.900571,32.11601
application,-22.315607,24.10595
certain,5.062288,22.586098
cover,10.638549,-0.4915417
rights,30.541952,14.051422
staff,18.727516,25.14017
Group,-9.039208,-7.993305
Full,-2.438985,-23.776777
period,13.305609,-8.936262
account,25.181885,21.292345
sales,22.680992,37.214153
Can,-18.646358,-19.288673
third,5.0581927,-6.9780393
College,8.593751,-24.046242
pictures,-27.865414,-9.557851
common,1.8903251,29.935291
addition,1.5669822,4.855597
Sale,-7.4784613,-27.999868
Washington,15.448928,-25.45643
subject,4.0231156,20.940573
record,7.02732,-8.404377
likely,6.2322345,12.482584
St.,21.371193,-25.556799
saying,-8.201566,20.8339
Monday,-6.055574,-54.73947
sites,-25.073557,1.0477549
hair,-17.31531,13.59202
President,1.1295115,-17.979237
written,-21.871346,15.989284
changes,12.932826,25.761292
31,-12.420687,-47.063362
James,3.5978746,-21.00063
Obama,1.0375501,-17.861052
2003,-17.260487,-55.05116
source,8.378072,22.08261
received,1.4221828,-1.4643413
continue,11.629925,13.461193
ready,13.302397,10.613221
photo,-27.487658,-10.378468
customers,19.730597,34.926155
sense,25.825827,12.035944
interesting,-7.5293517,12.545961
recent,-3.0465682,-7.278663
Art,10.11398,-36.05914
forward,20.729897,2.7392893
weight,26.494677,0.25575936
popular,0.78944206,27.307852
reviews,-26.728987,-15.908969
wrote,-20.940948,17.158745
ways,20.067772,8.644
latest,-2.5782251,-7.988284
Green,3.1352236,-34.79693
oil,30.630758,-0.7617718
instead,-0.88898844,6.679546
players,1.8095154,46.32883
Inc.,-11.262237,-7.4849973
East,22.548994,-22.316977
Road,21.627398,-24.306705
cut,15.738413,0.5695793
strong,-7.9002147,7.924162
users,10.983827,41.332222
death,15.05859,-5.6074486
General,-8.8737755,-11.638099
recently,8.936527,5.278952
save,16.855093,13.291242
thanks,-35.43,-20.362198
late,15.28923,-8.106212
Dr.,1.80788,-20.91859
network,14.659817,34.565575
red,36.888065,-9.070586
education,30.28651,23.119064
financial,23.378996,33.425083
cool,-10.182226,12.053486
included,5.3103185,33.343895
treatment,31.975739,28.508242
Thank,-34.65215,-20.489399
unique,8.22461,31.039644
Paul,4.291162,-21.084347
send,-26.567074,8.522441
write,-22.395132,15.086205
jobs,23.146406,25.524021
baby,-17.34631,34.54036
seem,-1.6494161,12.204905
Power,34.116764,-17.815111
player,1.7762548,46.33165
Show,-1.937101,-14.699438
section,-12.965109,-2.1626987
Company,-11.077452,-7.64854
Photo,-27.470121,-11.422182
Like,-15.371951,-17.304684
choose,11.362119,22.93724
thinking,-6.2540665,17.382095
amazing,-11.737207,10.367266
choice,11.309756,23.062815
according,1.6156628,0.52593696
Feb,-8.890323,-49.12383
Christmas,8.185787,-18.644344
travel,19.270548,11.138396
Blue,2.9651983,-35.44713
wish,-4.012521,26.427763
Let,-17.150444,-17.103752
People,-16.205317,-15.85664
